sep=;
1600345764850;0.00061;0.257087;7.686;5.180;3.320;0.043396;0.00946;0.003967;0.000305;0.000305;0.00061;0.007324;1.116;0.013428;0.00061;0.000305;0.000916;0.001221;0.001221;0.001221;0.002441;0.007019;0.001984;6.1e-05;0.000763;0.000366;6.1e-05;6.1e-05;0.000275;0.090332;0.613708;0.201721;1600345764;178;11000001 | 00010010 | 00000011 | 00000000 | ;3;0;0;0;2;0; 54 68 69 73 20 69 73 20 62 65 61 63 6f 6e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00;
1600345765848;0.00061;0.322747;7.676;5.159;3.320;0.059906;0.007935;0.004272;0.000305;0;0.00061;0.006714;1.173;0.014343;0.00061;0.000305;0.000916;0.001221;0.001221;0.001221;0.002441;0.007324;0.001984;6.1e-05;0.000763;0.000366;6.1e-05;6.1e-05;0.000275;0.091248;0.613098;0.202942;1600345765;178;11000001 | 00010010 | 00000011 | 00000000 | ;3;0;0;0;2;0; 54 68 69 73 20 69 73 20 62 65 61 63 6f 6e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00;
1600345766849;0.00061;0.262636;7.683;5.180;3.319;0.047485;0.007324;0.003967;0.000305;0;0.00061;0.006714;1.173;0.014343;0.00061;0.000305;0.001221;0.001221;0.001221;0.001221;0.002441;0.007019;0.001984;6.1e-05;0.000763;0.000366;3.1e-05;3.1e-05;0.000275;0.091248;0.613098;0.204163;1600345766;178;11000001 | 00010010 | 00000011 | 00000000 | ;3;0;0;0;2;0; 54 68 69 73 20 69 73 20 62 65 61 63 6f 6e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00;
1600345767851;0.00061;0.28853;7.672;5.238;3.322;0.062714;0.00946;0.003052;0.000305;0.000305;0.00061;0.007935;1.116;0.018921;0.00061;0.000305;0.000916;0.001221;0.001221;0.001221;0.003052;0.007019;0.002136;6.1e-05;0.000732;0.000366;6.1e-05;3.1e-05;0.000244;0.090942;0.612488;0.328369;1600345767;178;11000001 | 00010010 | 00000011 | 00000000 | ;3;0;0;0;2;0; 54 68 69 73 20 69 73 20 62 65 61 63 6f 6e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00;
1600345768848;0.00061;0.285756;7.676;5.117;3.319;0.054291;0.007935;0.004578;0;0.000305;0.00061;0.006714;1.165;0.018921;0.00061;0.000305;0.001221;0.001221;0.001221;0.001221;0.003052;0.007324;0.001984;6.1e-05;0.000763;0.000397;6.1e-05;6.1e-05;0.000275;0.090942;0.612183;0.326233;1600345768;178;11000001 | 00010010 | 00000011 | 00000000 | ;3;0;0;0;2;0; 54 68 69 73 20 69 73 20 62 65 61 63 6f 6e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00;
1600345772761;0.00061;0.285756;7.676;5.094;3.319;0.041687;0.007935;0.004272;0;0.000305;0.00061;0.006714;1.163;0.018921;0.00061;0.000305;0.000916;0.001221;0.001221;0.00061;0.002441;0.007019;0.001984;6.1e-05;0.000732;0.000366;6.1e-05;3.1e-05;0.000275;0.090637;0.612183;0.329285;1600345771;178;11000001 | 00010010 | 00000011 | 00000000 | ;3;0;0;0;2;0; 54 68 69 73 20 69 73 20 62 65 61 63 6f 6e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00;
1600345774569;0.00061;0.285756;7.676;5.219;3.319;0.041138;0.009155;0.004272;0.000305;0;0.00061;0.007324;1.118;0.018616;0.00061;0.000305;0.000916;0.001221;0.001221;0.001221;0.002441;0.007019;0.001984;6.1e-05;0.000732;0.000366;6.1e-05;6.1e-05;0.000244;0.090332;0.612183;0.327148;1600345773;178;11000001 | 00010010 | 00000011 | 00000000 | ;3;0;0;0;2;0; 54 68 69 73 20 69 73 20 62 65 61 63 6f 6e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00;
1600345775543;0.00061;0.284831;7.676;5.167;3.318;0.041382;0.007324;0.004272;0.000305;0.000305;0.00061;0.006714;1.165;0.018921;0.00061;0.000305;0.000916;0.001221;0.001221;0.001221;0.002441;0.007019;0.001984;6.1e-05;0.000793;0.000366;6.1e-05;6.1e-05;0.000275;0.090942;0.612183;0.328369;1600345774;178;11000001 | 00010010 | 00000011 | 00000000 | ;3;0;0;0;2;0; 54 68 69 73 20 69 73 20 62 65 61 63 6f 6e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00;
1600345776408;0.00061;0.284831;7.672;5.143;3.320;0.049377;0.00946;0.003052;0.000305;0;0.00061;0.007324;1.123;0.018921;0.00061;0.000305;0.000916;0.001221;0.001221;0.001221;0.002441;0.007019;0.001984;6.1e-05;0.000763;0.000366;6.1e-05;3.1e-05;0.000275;0.090942;0.612183;0.195618;1600345775;178;11000001 | 00010010 | 00000011 | 00000000 | ;3;0;0;0;2;0; 54 68 69 73 20 69 73 20 62 65 61 63 6f 6e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00;
1600345777374;0.00061;0.284831;7.676;5.172;3.319;0.042297;0.007935;0.004578;0;0.000305;0.00061;0.007019;1.160;0.019226;0.00061;0.000305;0.000916;0.001221;0.001221;0.001221;0.002441;0.007019;0.001984;6.1e-05;0.000763;0.000366;6.1e-05;6.1e-05;0.000275;0.090637;0.612488;0.329895;1600345776;178;11000001 | 00010010 | 00000011 | 00000000 | ;3;0;0;0;2;0; 54 68 69 73 20 69 73 20 62 65 61 63 6f 6e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00;
1600345782338;0.00061;0.28668;7.669;5.240;3.319;0.042267;0.007629;0.004272;0.000305;0.000305;0.00061;0.006714;1.161;0.019226;0.00061;0.000305;0.000916;0.001221;0.001221;0.001221;0.003052;0.007019;0.001984;6.1e-05;0.000763;0.000366;6.1e-05;6.1e-05;0.000275;0.090637;0.612183;0.329895;1600345781;178;11000001 | 00010010 | 00000011 | 00000000 | ;3;0;0;0;2;0; 0a 30 68 3d 57 ff 01 ff 6a 41 3c ff 45 02 d6 fe 30 f9 0e 0b 43 fa 0a 31 68 3d 42 ff 06 ff 49 41 4a ff 52 02 d5 fe 30 f9 0e 0b 43 fa 0a 32 68 3d 5c ff fc fe 7c 41 57 ff 4f 02 d5 fe 30 f9 0e 0b 43 fa 0a 33 68 3d 47 ff f1 fe 6e 41 3a ff 57 02 e3 fe 30 f9 0e 0b 43 fa 98 ff 01 00 68 74 00 20 a0 ff 01 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00;
1600345785591;0.00061;0.279282;7.676;5.159;3.318;0.041718;0.00824;0.003052;0;0.000305;0.00061;0.007324;1.140;0.018311;0.00061;0.000305;0.000916;0.001221;0.001221;0.001221;0.002441;0.007019;0.001984;6.1e-05;0.000763;0.000366;6.1e-05;3.1e-05;0.000244;0.091248;0.612488;0.310059;1600345784;178;11000001 | 00010010 | 00000011 | 00000000 | ;3;0;0;0;2;0; 54 68 69 73 20 69 73 20 62 65 61 63 6f 6e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00;
1600345786590;0.00061;0.280207;7.676;5.140;3.319;0.052368;0.007935;0.003967;0.000305;0.000305;0.00061;0.006714;1.169;0.018616;0.00061;0.000305;0.000916;0.001221;0.001221;0.001221;0.002441;0.007324;0.001984;6.1e-05;0.000763;0.000366;6.1e-05;3.1e-05;0.000275;0.091553;0.612183;0.307922;1600345785;178;11000001 | 00010010 | 00000011 | 00000000 | ;3;0;0;0;2;0; 54 68 69 73 20 69 73 20 62 65 61 63 6f 6e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00;
1600345787586;0.00061;0.280207;7.676;5.195;3.319;0.041351;0.007629;0.004272;0.000305;0;0.00061;0.006714;1.155;0.018311;0.00061;0.000305;0.000916;0.001221;0.001221;0.001221;0.002441;0.007019;0.001984;6.1e-05;0.000763;0.000366;6.1e-05;6.1e-05;0.000275;0.090332;0.612183;0.306396;1600345786;178;11000001 | 00010010 | 00000011 | 00000000 | ;3;0;0;0;2;0; 54 68 69 73 20 69 73 20 62 65 61 63 6f 6e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00;
1600345788594;0.00061;0.282056;7.676;5.096;3.319;0.042664;0.00885;0.003967;0;0.000305;0.00061;0.007629;1.116;0.018311;0.00061;0.000305;0.000916;0.001221;0.001221;0.001221;0.002441;0.007019;0.001984;6.1e-05;0.000763;0.000397;6.1e-05;3.1e-05;0.000244;0.090332;0.612183;0.308228;1600345787;178;11000001 | 00010010 | 00000011 | 00000000 | ;3;0;0;0;2;0; 54 68 69 73 20 69 73 20 62 65 61 63 6f 6e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00;
1600345789590;0.00061;0.281132;7.676;5.154;3.319;0.050903;0.007629;0.003662;0.000305;0;0.00061;0.006714;1.169;0.018311;0.00061;0.000305;0.001221;0.001221;0.001221;0.001221;0.002441;0.007324;0.001984;6.1e-05;0.000732;0.000397;6.1e-05;6.1e-05;0.000244;0.091553;0.612488;0.307312;1600345788;178;11000001 | 00010010 | 00000011 | 00000000 | ;3;0;0;0;2;0; 54 68 69 73 20 69 73 20 62 65 61 63 6f 6e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00;
1600345792122;0.00061;0.28853;7.666;5.237;3.320;0.048218;0.009155;0.003357;0.000305;0.000305;0.00061;0.007629;1.124;0.018921;0.00061;0.000305;0.000916;0.001221;0.001221;0.001221;0.002441;0.007324;0.002136;6.1e-05;0.000793;0.000366;6.1e-05;6.1e-05;0.000275;0.090942;0.612183;0.326233;1600345791;178;11000001 | 00010010 | 00000011 | 00000000 | ;3;0;0;0;2;0; 54 68 69 73 20 69 73 20 62 65 61 63 6f 6e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00;
1600345794937;0.00061;0.283906;7.672;5.172;3.319;0.041565;0.007935;0.004578;0.000305;0.000305;0.00061;0.006714;1.148;0.018921;0.00061;0.000305;0.000916;0.001221;0.001221;0.001221;0.002441;0.007324;0.002136;6.1e-05;0.000763;0.000366;6.1e-05;3.1e-05;0.000275;0.090332;0.612183;0.328674;1600345794;178;11000001 | 00010010 | 00000011 | 00000000 | ;3;0;0;0;2;255; 0a 30 68 3d 4b ff ff fe 5d 41 61 ff 5a 02 d9 fe 0f f9 f0 0a ea f9 0a 31 68 3d 42 ff f5 fe 74 41 54 ff 5c 02 d1 fe 0f f9 f0 0a ea f9 0a 32 68 3d 42 ff 10 ff 52 41 52 ff 4b 02 dd fe 0f f9 f0 0a ea f9 0a 33 68 3d 3c ff 10 ff 52 41 52 ff 4b 02 dc fe 0f f9 f0 0a ea f9 02 00 01 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 90 ff 02 20 01 00 00 00;
1600345799795;0.00061;0.28853;7.672;5.054;3.320;0.058716;0.008545;0.004578;0;0;0.00061;0.006714;1.158;0.018921;0.000916;0.000305;0.000916;0.001221;0.001221;0.001221;0.002441;0.007019;0.002136;6.1e-05;0.000793;0.000366;6.1e-05;3.1e-05;0.000275;0.090637;0.611877;0.328674;1600345799;178;11000001 | 00010010 | 00000011 | 00000000 | ;3;0;0;0;2;0; 54 68 69 73 20 69 73 20 62 65 61 63 6f 6e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00;
1600345800798;0.00061;0.284831;7.672;5.089;3.319;0.045166;0.007629;0.003967;0.000305;0.000305;0.00061;0.006714;1.171;0.018616;0.00061;0.000305;0.000916;0.001221;0.001221;0.001221;0.002441;0.007019;0.002136;6.1e-05;0.000763;0.000366;6.1e-05;6.1e-05;0.000244;0.091248;0.611877;0.324097;1600345800;178;11000001 | 00010010 | 00000011 | 00000000 | ;3;0;0;0;2;0; 54 68 69 73 20 69 73 20 62 65 61 63 6f 6e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00;
1600345801794;0.00061;0.283906;7.672;5.128;3.319;0.052155;0.00824;0.004578;0.000305;0;0.00061;0.006714;1.157;0.018921;0.00061;0.000305;0.000916;0.001221;0.001221;0.001221;0.002441;0.007324;0.001984;6.1e-05;0.000763;0.000366;6.1e-05;3.1e-05;0.000244;0.090332;0.612183;0.324097;1600345801;178;11000001 | 00010010 | 00000011 | 00000000 | ;3;0;0;0;2;0; 54 68 69 73 20 69 73 20 62 65 61 63 6f 6e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00;
1600345802802;0.00061;0.284831;7.672;5.208;3.320;0.050934;0.009155;0.004272;0.000305;0.000305;0.00061;0.007324;1.127;0.018921;0.00061;0.000305;0.000916;0.001221;0.001221;0.001221;0.002441;0.007324;0.002136;6.1e-05;0.000763;0.000366;6.1e-05;6.1e-05;0.000275;0.090332;0.611877;0.328674;1600345802;178;11000001 | 00010010 | 00000011 | 00000000 | ;3;0;0;0;2;0; 54 68 69 73 20 69 73 20 62 65 61 63 6f 6e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00;
1600345803798;0.00061;0.283906;7.669;5.240;3.319;0.042694;0.00824;0.003052;0.000305;0;0.00061;0.007324;1.140;0.018921;0.00061;0.000305;0.000916;0.001221;0.001221;0.00061;0.002441;0.007019;0.001984;6.1e-05;0.000763;0.000397;6.1e-05;6.1e-05;0.000275;0.090942;0.611877;0.323486;1600345803;178;11000001 | 00010010 | 00000011 | 00000000 | ;3;0;0;0;2;0; 54 68 69 73 20 69 73 20 62 65 61 63 6f 6e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00;
1600345826709;0.00061;0.285756;7.669;5.162;3.322;0.047882;0.007629;0.004272;0;0.000305;0.00061;0.006714;1.158;0.018921;0.00061;0.000305;0.000916;0.001221;0.001221;0.001221;0.002441;0.007019;0.002136;6.1e-05;0.000763;0.000366;6.1e-05;6.1e-05;0.000275;0.090637;0.611877;0.327759;1600345825;178;11000001 | 00010010 | 00000011 | 00000000 | ;3;0;0;0;2;0; 0a 30 68 3d 59 ff f5 fe 4b 41 4b ff 54 02 d2 fe 38 f9 14 0b e7 f9 0a 31 68 3d 4a ff f3 fe 5e 41 5c ff 59 02 db fe 38 f9 14 0b e7 f9 0a 32 68 3d 4a ff f3 fe 5b 41 57 ff 5d 02 df fe 38 f9 14 0b e7 f9 0a 33 68 3d 41 ff 07 ff 5b 41 57 ff 5d 02 df fe 38 f9 14 0b e7 f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00;
1600345829082;0.00061;0.283906;7.669;5.225;3.322;0.063629;0.00946;0.003052;0.000305;0.000305;0.00061;0.007629;1.119;0.018921;0.00061;0.000305;0.000916;0.001221;0.001221;0.001221;0.002441;0.007324;0.001984;6.1e-05;0.000763;0.000397;6.1e-05;3.1e-05;0.000275;0.090637;0.611877;0.324097;1600345828;178;11000001 | 00010010 | 00000011 | 00000000 | ;3;0;0;0;2;0; 0a 30 68 3d 49 ff f7 fe 5e 41 47 ff 45 02 dc fe 1b f9 ec 0a 7c fa 0a 31 68 3d 4a ff fc fe 5a 41 52 ff 54 02 e0 fe 1b f9 ec 0a 7c fa 0a 32 68 3d 4a ff fc fe 5a 41 56 ff 4e 02 dd fe 1b f9 ec 0a 7c fa 0a 33 68 3d 53 ff 03 ff 4c 41 56 ff 4e 02 dd fe 1b f9 ec 0a 7c fa 02 00 01 00 78 ff 02 20 a0 ff 02 20 f9 ff ff ff 3c 6c 00 20 e7 ff 02 20 00 00 00 00 3c 6c 00 20;
1600345830108;0.00061;0.284831;7.669;5.201;3.319;0.04184;0.00824;0.003052;0;0.000305;0.00061;0.007019;1.150;0.018921;0.00061;0.000305;0.000916;0.001221;0.001221;0.001221;0.002441;0.007019;0.001984;6.1e-05;0.000793;0.000397;6.1e-05;3.1e-05;0.000275;0.091248;0.611877;0.324402;1600345829;178;11000001 | 00010010 | 00000011 | 00000000 | ;3;0;0;0;2;0; 23 00 ff 00 03 ff 00 03 09 00 03 09 00 03 ff 00 03 ff 00 03 ff 00 03 ff 00 03 ff 00 03 09 00 03 09 00 03 fc 03 ff 00 03 09 00 03 09 00 03 ff 00 03 09 00 03 09 00 03 ff 00 03 ff 00 03 ff 00 03 ff 00 03 ff 00 03 ff 00 03 ff 00 03 ff 00 03 ff 00 03 ff 00 03 ff 00 03 ff 00 03 ff 00 03 ff 00 03 ff 00 03 ff 00 03 ff 00 03 ff 00 03 09 00 03 ff 00 03 ff 00 03 ff 00;
1600345832461;0.00061;0.283906;7.669;5.172;3.319;0.041443;0.007324;0.003967;0;0.000305;0.00061;0.006714;1.171;0.018616;0.00061;0.000305;0.001221;0.001221;0.001221;0.001221;0.003052;0.007019;0.002136;6.1e-05;0.000763;0.000366;6.1e-05;3.1e-05;0.000244;0.091248;0.611877;0.317993;1600345831;178;11000001 | 00010010 | 00000011 | 00000000 | ;3;0;0;0;2;0; 0a 30 68 3d 5a ff ea fe 21 41 48 ff 47 02 dd fe 22 f9 08 0b 50 fa 0a 31 68 3d 3a ff 08 ff 26 41 42 ff 4b 02 cf fe 22 f9 08 0b 50 fa 0a 32 68 3d 3f ff 03 ff 6e 41 3d ff 55 02 c6 fe 22 f9 08 0b 50 fa 0a 33 68 3d 3f ff f8 fe 6b 41 5a ff 62 02 cf fe 22 f9 08 0b 50 fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00;
