1601286924810;0.00061;0.295928;7.578;5.115;3.319;0.028442;0.013123;0.003052;0.000305;0.000305;0.00061;0.010071;0.958909;0.019226;0.000916;0.000305;0.000916;0.001221;0.010376;0.001221;0.002441;0.007019;0.001984;6.1e-05;0.000763;0.000336;6.1e-05;6.1e-05;0.000275;0.075378;0.604248;0.333252;1601286924;14;11000001 | 00010010 | 00000011 | 00000000 | ;3;1601286925;26;0;2;0; 0a 30 68 3d 26 00 11 ff 0a 41 87 ff 2e 02 e1 fe e6 ff 07 0f 86 f5 0a 31 68 3d 07 00 14 ff f7 40 90 ff 4a 02 d8 fe e6 ff 07 0f 86 f5 0a 32 68 3d 07 00 14 ff f7 40 90 ff 45 02 e4 fe e6 ff 07 0f 86 f5 0a 33 68 3d 2e 00 2b ff 07 41 93 ff 45 02 e4 fe e6 ff 07 0f 86 f5 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00;
1601286946873;0.00061;0.290379;7.578;5.230;3.319;0.026337;0.013123;0.003052;0.000305;0;0.00061;0.010376;0.960529;0.018311;0.00061;0.000305;0.000916;0.001221;0.010986;0.001221;0.002441;0.006714;0.001984;6.1e-05;0.000732;0.000336;6.1e-05;6.1e-05;0.000275;0.075378;0.604248;0.307922;1601286946;14;11000001 | 00010010 | 00000011 | 00000000 | ;3;1601286947;4122;0;2;0; 0a 30 68 3d 94 00 7d ff fc 40 97 ff 26 02 e0 fe bf ff db 0e 95 f5 0a 31 68 3d 8b 00 7f ff fa 40 94 ff 22 02 e7 fe bf ff db 0e 95 f5 0a 32 68 3d a0 00 73 ff 1f 41 97 ff 26 02 da fe bf ff db 0e 95 f5 0a 33 68 3d a0 00 73 ff 1f 41 97 ff 25 02 cf fe bf ff db 0e 95 f5 00 00 00 00 00 00 00 00 80 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00 00 00 08 e2 00 00 00 00;
1601286947882;0.00061;0.290379;7.578;5.190;3.319;0.028168;0.013123;0.003052;0.000305;0.000305;0.00061;0.010376;0.960529;0.018005;0.00061;0.000305;0.000916;0.001221;0.010376;0.001221;0.003052;0.007324;0.001984;6.1e-05;0.000763;0.000366;6.1e-05;6.1e-05;0.000275;0.075684;0.604248;0.309143;1601286947;14;11000001 | 00010010 | 00000011 | 00000000 | ;3;1601286948;4122;0;2;0; 0a 30 68 3d 94 00 7d ff fc 40 97 ff 26 02 e0 fe bf ff db 0e 95 f5 0a 31 68 3d 8b 00 7f ff fa 40 94 ff 22 02 e7 fe bf ff db 0e 95 f5 0a 32 68 3d a0 00 73 ff 1f 41 97 ff 26 02 da fe bf ff db 0e 95 f5 0a 33 68 3d a0 00 73 ff 1f 41 97 ff 25 02 cf fe bf ff db 0e 95 f5 00 00 00 00 00 00 00 00 80 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00 00 00 08 e2 00 00 00 00;
1601286948878;0.00061;0.292229;7.578;5.084;3.318;0.026489;0.012817;0.003052;0;0.000305;0.00061;0.010376;0.960529;0.018311;0.00061;0.000305;0.000916;0.001221;0.010986;0.001221;0.002441;0.007019;0.001984;6.1e-05;0.000732;0.000336;6.1e-05;6.1e-05;0.000275;0.075684;0.604248;0.307007;1601286948;14;11000001 | 00010010 | 00000011 | 00000000 | ;3;1601286949;26;0;2;0; 0a 30 68 3d 94 00 7d ff fc 40 97 ff 26 02 e0 fe bf ff db 0e 95 f5 0a 31 68 3d 8b 00 7f ff fa 40 94 ff 22 02 e7 fe bf ff db 0e 95 f5 0a 32 68 3d a0 00 73 ff 1f 41 97 ff 26 02 da fe bf ff db 0e 95 f5 0a 33 68 3d a0 00 73 ff 1f 41 97 ff 25 02 cf fe bf ff db 0e 95 f5 00 00 00 00 00 00 00 00 80 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00 00 00 08 e2 00 00 00 00;
1601286949876;0.00061;0.292229;7.578;5.193;3.319;0.02652;0.012817;0.003052;0.000305;0.000305;0.00061;0.010071;0.958909;0.018616;0.00061;0.000305;0.001221;0.001221;0.009766;0.001221;0.003052;0.007019;0.002136;6.1e-05;0.000763;0.000336;6.1e-05;6.1e-05;0.000275;0.075378;0.604248;0.321655;1601286949;14;11000001 | 00010010 | 00000011 | 00000000 | ;3;1601286950;4122;0;2;0; 0a 30 68 3d 94 00 7d ff fc 40 97 ff 26 02 e0 fe bf ff db 0e 95 f5 0a 31 68 3d 8b 00 7f ff fa 40 94 ff 22 02 e7 fe bf ff db 0e 95 f5 0a 32 68 3d a0 00 73 ff 1f 41 97 ff 26 02 da fe bf ff db 0e 95 f5 0a 33 68 3d a0 00 73 ff 1f 41 97 ff 25 02 cf fe bf ff db 0e 95 f5 00 00 00 00 00 00 00 00 80 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00 00 00 08 e2 00 00 00 00;
1601286950880;0.00061;0.335693;7.568;5.199;3.319;0.026489;0.012817;0.003052;0;0.000305;0.00061;0.010376;0.960529;0.018921;0.00061;0.000305;0.000916;0.001221;0.010986;0.001221;0.002441;0.007019;0.001984;6.1e-05;0.000732;0.000336;6.1e-05;6.1e-05;0.000275;0.075378;0.603943;0.322266;1601286950;14;11000001 | 00010010 | 00000011 | 00000000 | ;3;1601286951;4122;0;2;0; 0a 30 68 3d 94 00 7d ff fc 40 97 ff 26 02 e0 fe bf ff db 0e 95 f5 0a 31 68 3d 8b 00 7f ff fa 40 94 ff 22 02 e7 fe bf ff db 0e 95 f5 0a 32 68 3d a0 00 73 ff 1f 41 97 ff 26 02 da fe bf ff db 0e 95 f5 0a 33 68 3d a0 00 73 ff 1f 41 97 ff 25 02 cf fe bf ff db 0e 95 f5 00 00 00 00 00 00 00 00 80 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00 00 00 08 e2 00 00 00 00;
1601286951877;0.00061;0.291304;7.578;5.146;3.319;0.026276;0.012817;0.003052;0.000305;0.000305;0.00061;0.010071;0.960529;0.018311;0.00061;0.000305;0.000916;0.001221;0.010376;0.001221;0.002441;0.007019;0.001984;6.1e-05;0.000732;0.000336;6.1e-05;6.1e-05;0.000275;0.075378;0.604248;0.321045;1601286951;14;11000001 | 00010010 | 00000011 | 00000000 | ;3;1601286952;4122;0;2;0; 0a 30 68 3d 94 00 7d ff fc 40 97 ff 26 02 e0 fe bf ff db 0e 95 f5 0a 31 68 3d 8b 00 7f ff fa 40 94 ff 22 02 e7 fe bf ff db 0e 95 f5 0a 32 68 3d a0 00 73 ff 1f 41 97 ff 26 02 da fe bf ff db 0e 95 f5 0a 33 68 3d a0 00 73 ff 1f 41 97 ff 25 02 cf fe bf ff db 0e 95 f5 00 00 00 00 00 00 00 00 80 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00 00 00 08 e2 00 00 00 00;
1601286952886;0.00061;0.293154;7.578;5.107;3.320;0.02829;0.012512;0.003052;0.000305;0.000305;0.00061;0.010376;0.958909;0.018616;0.00061;0.000305;0.000916;0.001221;0.010376;0.001221;0.002441;0.007019;0.001984;6.1e-05;0.000732;0.000336;6.1e-05;6.1e-05;0.000275;0.075378;0.604248;0.32074;1601286952;14;11000001 | 00010010 | 00000011 | 00000000 | ;3;1601286953;4122;0;2;0; 0a 30 68 3d 94 00 7d ff fc 40 97 ff 26 02 e0 fe bf ff db 0e 95 f5 0a 31 68 3d 8b 00 7f ff fa 40 94 ff 22 02 e7 fe bf ff db 0e 95 f5 0a 32 68 3d a0 00 73 ff 1f 41 97 ff 26 02 da fe bf ff db 0e 95 f5 0a 33 68 3d a0 00 73 ff 1f 41 97 ff 25 02 cf fe bf ff db 0e 95 f5 00 00 00 00 00 00 00 00 80 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00 00 00 08 e2 00 00 00 00;
1601286953854;0.00061;0.292229;7.578;5.209;3.319;0.028534;0.013428;0.003052;0.000305;0.000305;0.00061;0.010071;0.958909;0.018311;0.00061;0.000305;0.000916;0.001221;0.010376;0.001221;0.002441;0.007324;0.001984;6.1e-05;0.000732;0.000366;6.1e-05;6.1e-05;0.000275;0.075378;0.604248;0.322266;1601286953;14;11000001 | 00010010 | 00000011 | 00000000 | ;3;1601286954;4122;0;2;0; 0a 30 68 3d 7e 00 88 ff 25 41 87 ff 1a 02 d2 fe cc ff dc 0e 1b f5 0a 31 68 3d 7d 00 73 ff 24 41 87 ff 1a 02 d2 fe cc ff dc 0e 1b f5 0a 32 68 3d 90 00 62 ff 06 41 89 ff 2c 02 d6 fe cc ff dc 0e 1b f5 0a 33 68 3d 76 00 55 ff fc 40 98 ff 2e 02 df fe cc ff dc 0e 1b f5 02 00 00 00 88 ff 02 20 00 00 00 00 00 64 00 40 88 ff 02 20 88 ff 02 20 00 00 00 00 51 20 80 0e;
1601287242334;0.00061;0.294078;7.561;5.196;3.322;0.04483;0.013733;0.003052;0.000305;0;0.00061;0.010376;0.945951;0.018921;0.00061;0.000305;0.000916;0.001221;0.009766;0.001221;0.002441;0.007324;0.001984;6.1e-05;0.000763;0.000336;6.1e-05;6.1e-05;0.000275;0.073853;0.603027;0.331726;1601287242;14;11000001 | 00010010 | 00000011 | 00000000 | ;3;1601287242;28698;0;2;0; 0a 30 68 3d 7e 00 88 ff 25 41 87 ff 1a 02 d2 fe cc ff dc 0e 1b f5 0a 31 68 3d 7d 00 73 ff 24 41 87 ff 1a 02 d2 fe cc ff dc 0e 1b f5 0a 32 68 3d 90 00 62 ff 06 41 89 ff 2c 02 d6 fe cc ff dc 0e 1b f5 0a 33 68 3d 76 00 55 ff fc 40 98 ff 2e 02 df fe cc ff dc 0e 1b f5 02 00 00 00 88 ff 02 20 00 00 00 00 00 64 00 40 88 ff 02 20 88 ff 02 20 00 00 00 00 51 20 80 0e;
1601287243340;0.00061;0.322747;7.561;5.062;3.322;0.044495;0.013428;0.003052;0.000305;0;0.000916;0.010376;0.945951;0.018921;0.00061;0.000305;0.000916;0.001221;0.010986;0.001221;0.002441;0.007019;0.001984;6.1e-05;0.000732;0.000336;6.1e-05;6.1e-05;0.000275;0.073853;0.602722;0.332031;1601287243;14;11000001 | 00010010 | 00000011 | 00000000 | ;3;1601287243;28698;0;2;0; 0a 30 68 3d 7e 00 88 ff 25 41 87 ff 1a 02 d2 fe cc ff dc 0e 1b f5 0a 31 68 3d 7d 00 73 ff 24 41 87 ff 1a 02 d2 fe cc ff dc 0e 1b f5 0a 32 68 3d 90 00 62 ff 06 41 89 ff 2c 02 d6 fe cc ff dc 0e 1b f5 0a 33 68 3d 76 00 55 ff fc 40 98 ff 2e 02 df fe cc ff dc 0e 1b f5 02 00 00 00 88 ff 02 20 00 00 00 00 00 64 00 40 88 ff 02 20 88 ff 02 20 00 00 00 00 51 20 80 0e;
1601287244326;0.00061;0.264486;7.571;5.199;3.320;0.026581;0.012817;0.002747;0.000305;0;0.00061;0.010071;0.945951;0.013428;0.00061;0.000305;0.000916;0.001221;0.010376;0.001221;0.002441;0.007019;0.001984;6.1e-05;0.000732;0.000336;6.1e-05;6.1e-05;0.000275;0.073853;0.604248;0.204163;1601287244;14;11000001 | 00010010 | 00000011 | 00000000 | ;3;1601287244;28698;0;2;0; 0a 30 68 3d 7e 00 88 ff 25 41 87 ff 1a 02 d2 fe cc ff dc 0e 1b f5 0a 31 68 3d 7d 00 73 ff 24 41 87 ff 1a 02 d2 fe cc ff dc 0e 1b f5 0a 32 68 3d 90 00 62 ff 06 41 89 ff 2c 02 d6 fe cc ff dc 0e 1b f5 0a 33 68 3d 76 00 55 ff fc 40 98 ff 2e 02 df fe cc ff dc 0e 1b f5 02 00 00 00 88 ff 02 20 00 00 00 00 00 64 00 40 88 ff 02 20 88 ff 02 20 00 00 00 00 51 20 80 0e;
1601287245334;0.00061;0.26541;7.571;5.067;3.322;0.044098;0.013428;0.002747;0.000305;0.000305;0.00061;0.010376;0.945951;0.013428;0.00061;0.000305;0.000916;0.001221;0.010986;0.001221;0.002441;0.007019;0.001984;6.1e-05;0.000732;0.000305;6.1e-05;6.1e-05;0.000275;0.073853;0.602722;0.201721;1601287245;14;11000001 | 00010010 | 00000011 | 00000000 | ;3;1601287245;28698;0;2;0; 0a 30 68 3d 7e 00 88 ff 25 41 87 ff 1a 02 d2 fe cc ff dc 0e 1b f5 0a 31 68 3d 7d 00 73 ff 24 41 87 ff 1a 02 d2 fe cc ff dc 0e 1b f5 0a 32 68 3d 90 00 62 ff 06 41 89 ff 2c 02 d6 fe cc ff dc 0e 1b f5 0a 33 68 3d 76 00 55 ff fc 40 98 ff 2e 02 df fe cc ff dc 0e 1b f5 02 00 00 00 88 ff 02 20 00 00 00 00 00 64 00 40 88 ff 02 20 88 ff 02 20 00 00 00 00 51 20 80 0e;
1601287246331;0.00061;0.270034;7.571;5.073;3.319;0.029785;0.013733;0.002747;0.000305;0.000305;0.00061;0.010376;0.945951;0.014343;0.00061;0.000305;0.000916;0.001221;0.009155;0.001221;0.002441;0.007019;0.001984;9.2e-05;0.000702;0.000336;6.1e-05;6.1e-05;0.000275;0.073853;0.603638;0.203552;1601287246;14;11000001 | 00010010 | 00000011 | 00000000 | ;3;1601287246;28698;0;2;0; 0a 30 68 3d 7e 00 88 ff 25 41 87 ff 1a 02 d2 fe cc ff dc 0e 1b f5 0a 31 68 3d 7d 00 73 ff 24 41 87 ff 1a 02 d2 fe cc ff dc 0e 1b f5 0a 32 68 3d 90 00 62 ff 06 41 89 ff 2c 02 d6 fe cc ff dc 0e 1b f5 0a 33 68 3d 76 00 55 ff fc 40 98 ff 2e 02 df fe cc ff dc 0e 1b f5 02 00 00 00 88 ff 02 20 00 00 00 00 00 64 00 40 88 ff 02 20 88 ff 02 20 00 00 00 00 51 20 80 0e;
1601287247328;0.00061;0.270959;7.571;5.080;3.320;0.042786;0.013123;0.002747;0.000305;0;0.00061;0.010376;0.947571;0.014038;0.00061;0.00061;0.000916;0.001221;0.010986;0.001221;0.002441;0.007019;0.001984;6.1e-05;0.000732;0.000336;6.1e-05;6.1e-05;0.000275;0.073853;0.603943;0.207214;1601287247;14;11000001 | 00010010 | 00000011 | 00000000 | ;3;1601287247;28698;0;2;0; 0a 30 68 3d 7e 00 88 ff 25 41 87 ff 1a 02 d2 fe cc ff dc 0e 1b f5 0a 31 68 3d 7d 00 73 ff 24 41 87 ff 1a 02 d2 fe cc ff dc 0e 1b f5 0a 32 68 3d 90 00 62 ff 06 41 89 ff 2c 02 d6 fe cc ff dc 0e 1b f5 0a 33 68 3d 76 00 55 ff fc 40 98 ff 2e 02 df fe cc ff dc 0e 1b f5 02 00 00 00 88 ff 02 20 00 00 00 00 00 64 00 40 88 ff 02 20 88 ff 02 20 00 00 00 00 51 20 80 0e;
1601287248335;0.00061;0.270034;7.571;5.151;3.319;0.029541;0.013428;0.003052;0.000305;0.000305;0.00061;0.010681;0.945951;0.014038;0.00061;0.000305;0.000916;0.001221;0.010376;0.001221;0.002441;0.007324;0.002136;6.1e-05;0.000732;0.000336;6.1e-05;6.1e-05;0.000275;0.073853;0.603943;0.206299;1601287248;14;11000001 | 00010010 | 00000011 | 00000000 | ;3;1601287248;28698;0;2;0; 0a 30 68 3d 7e 00 88 ff 25 41 87 ff 1a 02 d2 fe cc ff dc 0e 1b f5 0a 31 68 3d 7d 00 73 ff 24 41 87 ff 1a 02 d2 fe cc ff dc 0e 1b f5 0a 32 68 3d 90 00 62 ff 06 41 89 ff 2c 02 d6 fe cc ff dc 0e 1b f5 0a 33 68 3d 76 00 55 ff fc 40 98 ff 2e 02 df fe cc ff dc 0e 1b f5 02 00 00 00 88 ff 02 20 00 00 00 00 00 64 00 40 88 ff 02 20 88 ff 02 20 00 00 00 00 51 20 80 0e;
1601287249333;0.00061;0.295003;7.561;5.156;3.319;0.026367;0.013123;0.002747;0.000305;0;0.00061;0.010071;0.945951;0.018921;0.00061;0.000305;0.000916;0.001221;0.010986;0.001221;0.002441;0.007019;0.001984;6.1e-05;0.000763;0.000336;6.1e-05;6.1e-05;0.000275;0.074158;0.603027;0.329285;1601287249;14;11000001 | 00010010 | 00000011 | 00000000 | ;3;1601287249;28698;0;2;0; 0a 30 68 3d 7e 00 88 ff 25 41 87 ff 1a 02 d2 fe cc ff dc 0e 1b f5 0a 31 68 3d 7d 00 73 ff 24 41 87 ff 1a 02 d2 fe cc ff dc 0e 1b f5 0a 32 68 3d 90 00 62 ff 06 41 89 ff 2c 02 d6 fe cc ff dc 0e 1b f5 0a 33 68 3d 76 00 55 ff fc 40 98 ff 2e 02 df fe cc ff dc 0e 1b f5 02 00 00 00 88 ff 02 20 00 00 00 00 00 64 00 40 88 ff 02 20 88 ff 02 20 00 00 00 00 51 20 80 0e;
1601287250338;0.00061;0.293154;7.561;5.157;3.322;0.042511;0.013123;0.002747;0.000305;0;0.00061;0.010376;0.945951;0.018616;0.00061;0.000305;0.000916;0.001221;0.010376;0.001221;0.003052;0.006714;0.001984;6.1e-05;0.000732;0.000336;6.1e-05;6.1e-05;0.000275;0.073853;0.603027;0.326843;1601287250;14;11000001 | 00010010 | 00000011 | 00000000 | ;3;1601287250;28698;0;2;0; 0a 30 68 3d 7e 00 88 ff 25 41 87 ff 1a 02 d2 fe cc ff dc 0e 1b f5 0a 31 68 3d 7d 00 73 ff 24 41 87 ff 1a 02 d2 fe cc ff dc 0e 1b f5 0a 32 68 3d 90 00 62 ff 06 41 89 ff 2c 02 d6 fe cc ff dc 0e 1b f5 0a 33 68 3d 76 00 55 ff fc 40 98 ff 2e 02 df fe cc ff dc 0e 1b f5 02 00 00 00 88 ff 02 20 00 00 00 00 00 64 00 40 88 ff 02 20 88 ff 02 20 00 00 00 00 51 20 80 0e;
1601287251331;0.00061;0.308875;7.561;5.054;3.320;0.032013;0.012817;0.002747;0.000305;0;0.00061;0.010376;0.945951;0.019226;0.00061;0.000305;0.000916;0.001221;0.010376;0.001221;0.002441;0.007324;0.001984;6.1e-05;0.000732;0.000336;6.1e-05;6.1e-05;0.000275;0.073853;0.602722;0.330505;1601287251;14;11000001 | 00010010 | 00000011 | 00000000 | ;3;1601287251;28698;0;2;0; 0a 30 68 3d 7e 00 88 ff 25 41 87 ff 1a 02 d2 fe cc ff dc 0e 1b f5 0a 31 68 3d 7d 00 73 ff 24 41 87 ff 1a 02 d2 fe cc ff dc 0e 1b f5 0a 32 68 3d 90 00 62 ff 06 41 89 ff 2c 02 d6 fe cc ff dc 0e 1b f5 0a 33 68 3d 76 00 55 ff fc 40 98 ff 2e 02 df fe cc ff dc 0e 1b f5 02 00 00 00 88 ff 02 20 00 00 00 00 00 64 00 40 88 ff 02 20 88 ff 02 20 00 00 00 00 51 20 80 0e;
1601287252250;0;0.303326;7.561;5.054;3.320;0.030975;0.013123;0.003052;0.000305;0.000305;0.00061;0.010681;0.947571;0.018921;0.00061;0.000305;0.000916;0.001221;0.010376;0.001221;0.002441;0.007019;0.002136;6.1e-05;0.000702;0.000336;6.1e-05;6.1e-05;0.000275;0.073853;0.602722;0.325317;1601287252;14;11000001 | 00010010 | 00000011 | 00000000 | ;3;1601287252;28698;0;2;0; 0a 30 68 3d 74 00 92 ff 21 41 a1 ff 2c 02 e3 fe d8 01 16 09 95 f5 0a 31 68 3d 62 00 92 ff 21 41 a1 ff 2c 02 e2 fe d8 01 16 09 95 f5 0a 32 68 3d 70 00 96 ff 0f 41 98 ff 41 02 e2 fe d8 01 16 09 95 f5 0a 33 68 3d 6b 00 9f ff 25 41 8e ff 32 02 e9 fe d8 01 16 09 95 f5 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00;
1601287253256;0.00061;0.295003;7.561;5.203;3.323;0.040924;0.013123;0.002747;0.000305;0;0.00061;0.010376;0.945951;0.019226;0.00061;0.000305;0.000916;0.001221;0.010376;0.001221;0.002441;0.007324;0.002136;6.1e-05;0.000732;0.000336;6.1e-05;6.1e-05;0.000275;0.073853;0.603027;0.32959;1601287253;14;11000001 | 00010010 | 00000011 | 00000000 | ;3;1601287253;28698;0;2;0; 0a 30 68 3d 63 00 9b ff 11 41 97 ff 2d 02 d9 fe 9e 01 ec 08 b4 f5 0a 31 68 3d 69 00 96 ff 12 41 9e ff 23 02 d9 fe 9e 01 ec 08 b4 f5 0a 32 68 3d 66 00 94 ff 0d 41 93 ff 29 02 cf fe 9e 01 ec 08 b4 f5 0a 33 68 3d 60 00 8b ff 05 41 8b ff 2e 02 c6 fe 9e 01 ec 08 b4 f5 02 00 01 00 00 00 00 00 00 00 00 00 b0 ff 02 20 00 00 00 00 f9 ff ff ff 3c 6c 00 20 e7 ff 02 20;
1601287254249;0.00061;0.294078;7.561;5.078;3.323;0.042389;0.013428;0.003052;0.000305;0;0.00061;0.010071;0.945951;0.018616;0.00061;0.000305;0.000916;0.001221;0.009766;0.001221;0.002441;0.007019;0.001984;6.1e-05;0.000732;0.000336;6.1e-05;6.1e-05;0.000275;0.073853;0.603027;0.325317;1601287254;14;11000001 | 00010010 | 00000011 | 00000000 | ;3;1601287254;28698;0;2;0; 0a 30 68 3d 70 00 90 ff 08 41 8a ff 2e 02 d7 fe cf 01 ed 08 b1 f5 0a 31 68 3d 6c 00 8f ff 08 41 8a ff 2e 02 d1 fe cf 01 ed 08 b1 f5 0a 32 68 3d 6b 00 93 ff fa 40 a1 ff 4f 02 d1 fe cf 01 ed 08 b1 f5 0a 33 68 3d 63 00 99 ff 08 41 9d ff 46 02 df fe cf 01 ed 08 b1 f5 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00;
1601287255255;0.00061;0.295003;7.561;5.230;3.319;0.027161;0.013428;0.002747;0.000305;0;0.00061;0.010376;0.945951;0.018616;0.00061;0.000305;0.000916;0.001221;0.010376;0.001221;0.002441;0.007019;0.001984;6.1e-05;0.000732;0.000336;6.1e-05;6.1e-05;0.000275;0.073853;0.602722;0.329285;1601287255;14;11000001 | 00010010 | 00000011 | 00000000 | ;3;1601287255;28698;0;2;0; 0a 30 68 3d 54 00 a1 ff 27 41 8f ff 29 02 d3 fe c0 01 2e 09 92 f5 0a 31 68 3d 73 00 a2 ff 27 41 99 ff 36 02 e7 fe c0 01 2e 09 92 f5 0a 32 68 3d 70 00 a7 ff 23 41 9a ff 2f 02 e7 fe c0 01 2e 09 92 f5 0a 33 68 3d 5b 00 a4 ff 1c 41 a0 ff 39 02 e0 fe c0 01 2e 09 92 f5 98 ff 01 00 78 ff 02 20 a0 ff 02 20 f9 ff ff ff 3c 6c 00 20 e7 ff 02 20 00 00 00 00 e7 ff 02 20;
