1601286924810;0.00061;0.295928;7.578;5.115;3.319;0.028442;0.013123;0.003052;0.000305;0.000305;0.00061;0.010071;0.958909;0.019226;0.000916;0.000305;0.000916;0.001221;0.010376;0.001221;0.002441;0.007019;0.001984;6.1e-05;0.000763;0.000336;6.1e-05;6.1e-05;0.000275;0.075378;0.604248;0.333252;1601286924;14;11000001 | 00010010 | 00000011 | 00000000 | ;3;1601286925;26;0;2;0; 0a 30 68 3d 26 00 11 ff 0a 41 87 ff 2e 02 e1 fe e6 ff 07 0f 86 f5 0a 31 68 3d 07 00 14 ff f7 40 90 ff 4a 02 d8 fe e6 ff 07 0f 86 f5 0a 32 68 3d 07 00 14 ff f7 40 90 ff 45 02 e4 fe e6 ff 07 0f 86 f5 0a 33 68 3d 2e 00 2b ff 07 41 93 ff 45 02 e4 fe e6 ff 07 0f 86 f5 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00;
1601287256251;0.00061;0.294078;7.561;5.102;3.322;0.038635;0.013428;0.003052;0;0;0.00061;0.010376;0.945951;0.018921;0.00061;0.000305;0.000916;0.001221;0.009766;0.001221;0.002441;0.007019;0.001984;6.1e-05;0.000763;0.000336;6.1e-05;6.1e-05;0.000275;0.073853;0.603027;0.330811;1601287256;14;11000001 | 00010010 | 00000011 | 00000000 | ;3;1601287256;28698;0;2;0; 0a 30 68 3d 68 00 9c ff 1a 41 a0 ff 36 02 eb fe 95 01 1b 09 8e f5 0a 31 68 3d 69 00 82 ff 1d 41 a0 ff 36 02 eb fe 95 01 1b 09 8e f5 0a 32 68 3d 58 00 8d ff 1c 41 93 ff 33 02 e1 fe ae 01 22 09 82 f5 0a 33 68 3d 6e 00 9f ff 35 41 9d ff 4c 02 e5 fe ae 01 22 09 82 f5 00 00 01 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 90 ff 02 20 01 00 00 00;
1601287257255;0.00061;0.294078;7.561;5.054;3.319;0.026886;0.013123;0.002747;0.000305;0.000305;0.00061;0.010376;0.945951;0.018616;0.00061;0.000916;0.000916;0.001221;0.010986;0.001221;0.002441;0.007019;0.001984;6.1e-05;0.000732;0.000336;6.1e-05;6.1e-05;0.000275;0.073853;0.602417;0.327454;1601287257;14;11000001 | 00010010 | 00000011 | 00000000 | ;3;1601287257;28698;0;2;0; 0a 30 68 3d 6b 00 95 ff 1a 41 95 ff 28 02 e3 fe b7 01 15 09 45 f5 0a 31 68 3d 4c 00 94 ff 33 41 99 ff 23 02 e5 fe b7 01 15 09 45 f5 0a 32 68 3d 62 00 87 ff 1c 41 9e ff 36 02 e6 fe b7 01 15 09 45 f5 0a 33 68 3d 57 00 8e ff 1b 41 a7 ff 46 02 de fe 95 01 22 09 8d f5 98 ff 01 00 68 74 00 20 a0 ff 02 20 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00;
1601287258262;0.00061;0.293154;7.561;5.208;3.320;0.028351;0.013733;0.003052;0.000305;0;0.00061;0.010376;0.945951;0.018921;0.00061;0.000305;0.000916;0.001221;0.009766;0.001221;0.002441;0.007019;0.002136;6.1e-05;0.000763;0.000336;6.1e-05;6.1e-05;0.000275;0.074158;0.603027;0.328979;1601287258;14;11000001 | 00010010 | 00000011 | 00000000 | ;3;1601287258;32794;0;2;0; 0a 30 68 3d 6b 00 92 ff 10 41 9b ff 26 02 e4 fe 99 01 03 09 a8 f5 0a 31 68 3d 5f 00 89 ff 19 41 a1 ff 29 02 e0 fe 99 01 03 09 a8 f5 0a 32 68 3d 5f 00 96 ff 24 41 b1 ff 30 02 e4 fe 99 01 03 09 a8 f5 0a 33 68 3d 6b 00 96 ff 24 41 b1 ff 30 02 e3 fe 99 01 03 09 a8 f5 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00;
1601287259255;0.00061;0.295003;7.561;5.080;3.322;0.044098;0.013123;0.003052;0.000305;0.000305;0.00061;0.010071;0.945951;0.018921;0.00061;0.000305;0.000916;0.001221;0.010986;0.001221;0.002441;0.007019;0.002136;6.1e-05;0.000732;0.000336;6.1e-05;6.1e-05;0.000275;0.074158;0.603027;0.328064;1601287259;14;11000001 | 00010010 | 00000011 | 00000000 | ;3;1601287259;28698;0;2;0; 0a 30 68 3d 37 00 f1 ff fb 40 8b ff 3d 02 de fe a8 01 19 09 99 f5 0a 31 68 3d 45 00 fa ff 1c 41 9f ff 2a 02 e9 fe a8 01 19 09 99 f5 0a 32 68 3d 33 00 eb ff 0a 41 90 ff 2d 02 e9 fe a8 01 19 09 99 f5 0a 33 68 3d 33 00 eb ff 0a 41 9f ff 28 02 e1 fe a8 01 19 09 99 f5 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00;
1601287260270;0.00061;0.293154;7.561;5.133;3.322;0.047882;0.014038;0.003052;0.000305;0.000305;0.000916;0.010376;0.945951;0.018616;0.00061;0.000305;0.000916;0.001221;0.010376;0.001221;0.002441;0.007324;0.001984;9.2e-05;0.000732;0.000336;6.1e-05;6.1e-05;0.000275;0.073853;0.602722;0.325928;1601287260;14;11000001 | 00010010 | 00000011 | 00000000 | ;3;1601287260;28698;0;2;0; 0a 30 68 3d 92 00 6f ff 0e 41 9d ff 27 02 e3 fe 98 01 1a 09 41 f5 0a 31 68 3d 91 00 6b ff 0a 41 a3 ff 31 02 ec fe 98 01 1a 09 41 f5 0a 32 68 3d 9c 00 6e ff 17 41 8e ff 30 02 e5 fe 98 01 1a 09 41 f5 0a 33 68 3d 9c 00 6e ff 2d 41 99 ff 32 02 e3 fe 98 01 1a 09 41 f5 98 ff 01 00 78 ff 02 20 a0 ff 02 20 f9 ff ff ff 3c 6c 00 20 e7 ff 02 20 00 00 00 00 e7 ff 02 20;
1601287261251;0.00061;0.356963;7.554;5.174;3.322;0.039948;0.013123;0.003052;0.000305;0.000305;0.00061;0.010376;0.945951;0.019226;0.00061;0.000305;0.000916;0.001221;0.010986;0.001221;0.002441;0.007019;0.001984;6.1e-05;0.000732;0.000336;6.1e-05;6.1e-05;0.000244;0.073853;0.602722;0.331421;1601287261;14;11000001 | 00010010 | 00000011 | 00000000 | ;3;1601287261;28698;0;2;0; 0a 30 68 3d 52 00 9d ff 27 41 99 ff 44 02 cf fe 91 01 21 09 a2 f5 0a 31 68 3d 5d 00 95 ff 1c 41 95 ff 3d 02 d6 fe 91 01 21 09 a2 f5 0a 32 68 3d 5d 00 8d ff 15 41 93 ff 2e 02 df fe 91 01 21 09 a2 f5 0a 33 68 3d 49 00 8d ff 15 41 93 ff 2e 02 e7 fe 91 01 21 09 a2 f5 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00;
1601287262256;0.00061;0.293154;7.561;5.191;3.319;0.026764;0.013123;0.002747;0.000305;0.000305;0.00061;0.010071;0.945951;0.018616;0.00061;0.000305;0.000916;0.001221;0.009766;0.001221;0.002441;0.007019;0.001984;6.1e-05;0.000732;0.000336;6.1e-05;6.1e-05;0.000244;0.073853;0.603027;0.325317;1601287262;14;11000001 | 00010010 | 00000011 | 00000000 | ;3;1601287262;28698;0;2;0; 0a 30 68 3d 81 00 8f ff 25 41 9d ff 36 02 de fe 82 01 3b 09 31 f5 0a 31 68 3d 81 00 9b ff ff 40 85 ff 37 02 de fe 82 01 3b 09 31 f5 0a 32 68 3d 7a 00 9b ff ff 40 85 ff 37 02 db fe 82 01 3b 09 31 f5 0a 33 68 3d 74 00 82 ff 2d 41 8e ff 2e 02 db fe 82 01 3b 09 31 f5 02 00 01 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 90 ff 02 20 01 00 00 00;
1601287263261;0.00061;0.295003;7.561;5.135;3.320;0.037384;0.014038;0.002747;0.000305;0.000305;0.00061;0.010681;0.945951;0.018921;0.00061;0.000305;0.000916;0.001221;0.010986;0.001221;0.002441;0.007019;0.002136;6.1e-05;0.000702;0.000305;6.1e-05;6.1e-05;0.000275;0.073853;0.602722;0.326233;1601287263;14;11000001 | 00010010 | 00000011 | 00000000 | ;3;1601287263;28698;0;2;0; 0a 30 68 3d 42 00 8b ff 28 41 98 ff 52 02 da fe 97 01 2a 09 71 f5 0a 31 68 3d 4d 00 8e ff 1c 41 98 ff 52 02 da fe 97 01 2a 09 71 f5 0a 32 68 3d 54 00 88 ff 07 41 9a ff 40 02 dd fe 97 01 2a 09 71 f5 0a 33 68 3d 6d 00 89 ff 1f 41 96 ff 31 02 df fe 97 01 2a 09 71 f5 02 00 01 00 68 74 00 20 a0 ff 01 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00;
1601287264256;0.00061;0.294078;7.561;5.219;3.320;0.042877;0.013428;0.003052;0.000305;0;0.000916;0.010376;0.945951;0.018921;0.00061;0.000305;0.000916;0.001221;0.009766;0.001221;0.003052;0.007019;0.001984;6.1e-05;0.000732;0.000336;6.1e-05;6.1e-05;0.000275;0.073853;0.602722;0.32959;1601287264;14;11000001 | 00010010 | 00000011 | 00000000 | ;3;1601287264;32794;0;2;0; 0a 30 68 3d 63 00 93 ff 1c 41 8d ff 44 02 df fe ad 01 13 09 6b f5 0a 31 68 3d 63 00 93 ff 1c 41 91 ff 44 02 de fe ad 01 13 09 6b f5 0a 32 68 3d 65 00 9b ff 19 41 91 ff 44 02 de fe ad 01 13 09 6b f5 0a 33 68 3d 74 00 94 ff 15 41 98 ff 4b 02 ce fe ad 01 13 09 6b f5 98 ff 01 00 78 ff 02 20 a0 ff 02 20 f9 ff ff ff 3c 6c 00 20 e7 ff 02 20 00 00 00 00 e7 ff 02 20;
1601287265253;0.00061;0.295003;7.561;5.089;3.320;0.033112;0.012817;0.002747;0.000305;0;0.00061;0.010071;0.945951;0.018921;0.00061;0.000305;0.000916;0.001221;0.010376;0.001221;0.002441;0.007019;0.002136;6.1e-05;0.000763;0.000336;6.1e-05;6.1e-05;0.000244;0.073853;0.603027;0.3302;1601287265;14;11000001 | 00010010 | 00000011 | 00000000 | ;3;1601287265;28698;0;2;0; 0a 30 68 3d 6f 00 8c ff 16 41 95 ff 4c 02 e2 fe 99 01 e8 08 b9 f5 0a 31 68 3d 5c 00 98 ff 22 41 97 ff 38 02 e6 fe 99 01 e8 08 b9 f5 0a 32 68 3d 5c 00 98 ff 22 41 97 ff 41 02 ec fe 99 01 e8 08 b9 f5 0a 33 68 3d 65 00 8b ff 2a 41 96 ff 41 02 ec fe 99 01 e8 08 b9 f5 00 00 01 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 90 ff 02 20 01 00 00 00;
1601287266257;0.00061;0.294078;7.558;5.237;3.319;0.026276;0.013123;0.002747;0.000305;0.000305;0.00061;0.010071;0.945951;0.019226;0.00061;0.000305;0.000916;0.001221;0.010376;0.001221;0.002441;0.007019;0.002136;6.1e-05;0.000763;0.000336;6.1e-05;6.1e-05;0.000275;0.073853;0.603027;0.325623;1601287266;14;11000001 | 00010010 | 00000011 | 00000000 | ;3;1601287266;28698;0;2;0; 0a 30 68 3d 68 00 8d ff 11 41 9a ff 39 02 ef fe 93 01 34 09 c8 f5 0a 31 68 3d 68 00 8d ff 11 41 9a ff 2b 02 ec fe 93 01 34 09 c8 f5 0a 32 68 3d 65 00 6c ff 0e 41 9b ff 2b 02 ec fe 93 01 34 09 c8 f5 0a 33 68 3d 65 00 93 ff 21 41 9d ff 45 02 d8 fe 93 01 34 09 c8 f5 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00;
1601287267257;0.00061;0.293154;7.561;5.099;3.320;0.037567;0.013733;0.003052;0;0.000305;0.00061;0.010376;0.945951;0.018921;0.00061;0.000305;0.000916;0.001221;0.010986;0.001221;0.002441;0.007019;0.001984;6.1e-05;0.000763;0.000336;6.1e-05;6.1e-05;0.000275;0.073853;0.603027;0.324707;1601287267;14;11000001 | 00010010 | 00000011 | 00000000 | ;3;1601287267;28698;0;2;0; 0a 30 68 3d 66 00 8b ff 20 41 92 ff 39 02 d7 fe 87 01 25 09 70 f5 0a 31 68 3d 50 00 91 ff 3d 41 96 ff 34 02 d7 fe 87 01 25 09 70 f5 0a 32 68 3d 77 00 97 ff 29 41 9e ff 35 02 cb fe 87 01 25 09 70 f5 0a 33 68 3d 80 00 a1 ff 14 41 8e ff 30 02 d2 fe 87 01 25 09 70 f5 00 00 00 00 00 00 00 00 80 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00 00 00 08 e2 00 00 00 00;
1601287268251;0.00061;0.294078;7.561;5.182;3.320;0.041382;0.014038;0.003052;0.000305;0;0.00061;0.010376;0.945951;0.019226;0.000916;0.000305;0.000916;0.001221;0.009766;0.001221;0.002441;0.007019;0.001984;6.1e-05;0.000732;0.000336;6.1e-05;6.1e-05;0.000275;0.073853;0.602722;0.330505;1601287268;14;11000001 | 00010010 | 00000011 | 00000000 | ;3;1601287268;28698;0;2;0; 0a 30 68 3d 66 00 86 ff 04 41 8b ff 39 02 d9 fe 89 01 02 09 b2 f5 0a 31 68 3d 62 00 91 ff 04 41 8b ff 39 02 d9 fe 89 01 02 09 b2 f5 0a 32 68 3d 54 00 94 ff 23 41 8c ff 2e 02 d3 fe 89 01 02 09 b2 f5 0a 33 68 3d 72 00 8c ff 22 41 92 ff 31 02 d5 fe 89 01 02 09 b2 f5 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00;
1601287269247;0.00061;0.344941;7.558;5.091;3.320;0.046173;0.013733;0.003357;0.000305;0.000305;0.00061;0.010376;0.947571;0.018921;0.00061;0.000305;0.000916;0.001221;0.010986;0.001221;0.002441;0.007324;0.002136;6.1e-05;0.000763;0.000336;6.1e-05;6.1e-05;0.000275;0.073853;0.602722;0.329895;1601287269;14;11000001 | 00010010 | 00000011 | 00000000 | ;3;1601287269;32794;0;2;0; 0a 30 68 3d 64 00 81 ff 13 41 a0 ff 41 02 e0 fe 97 01 02 09 7d f5 0a 31 68 3d 64 00 81 ff 13 41 8a ff 47 02 dc fe 97 01 02 09 7d f5 0a 32 68 3d 53 00 88 ff 21 41 8a ff 47 02 dc fe 97 01 02 09 7d f5 0a 33 68 3d 5c 00 a5 ff 25 41 82 ff 29 02 da fe 97 01 02 09 7d f5 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00;
1601287270252;0.00061;0.295003;7.561;5.191;3.320;0.030823;0.013123;0.002747;0.000305;0.000305;0.00061;0.010376;0.945951;0.019226;0.00061;0.000305;0.000916;0.001221;0.010376;0.001221;0.002441;0.007019;0.001984;6.1e-05;0.000732;0.000336;6.1e-05;6.1e-05;0.000275;0.073853;0.602722;0.326233;1601287270;14;11000001 | 00010010 | 00000011 | 00000000 | ;3;1601287270;28698;0;2;0; 0a 30 68 3d 5f 00 91 ff 29 41 a4 ff 5a 02 d4 fe 98 01 ed 08 9a f5 0a 31 68 3d 6e 00 91 ff 21 41 a4 ff 5a 02 d4 fe 98 01 ed 08 9a f5 0a 32 68 3d 64 00 a3 ff 15 41 9d ff 46 02 dc fe 98 01 ed 08 9a f5 0a 33 68 3d 6a 00 90 ff 07 41 98 ff 36 02 db fe 98 01 ed 08 9a f5 02 00 01 00 00 00 00 40 a0 ff 01 00 00 00 00 40 90 6b 00 20 88 ff 02 20 b0 ff 02 20 f9 ff ff ff;
1601287271255;0.00061;0.294078;7.561;5.232;3.320;0.027283;0.012817;0.003052;0.000305;0;0.000916;0.010376;0.947571;0.018921;0.00061;0.000305;0.000916;0.001221;0.010986;0.001221;0.002441;0.007019;0.001984;6.1e-05;0.000763;0.000336;6.1e-05;6.1e-05;0.000244;0.073853;0.602722;0.326843;1601287271;14;11000001 | 00010010 | 00000011 | 00000000 | ;3;1601287271;32794;0;2;0; 0a 30 68 3d 6e 00 90 ff 0d 41 97 ff 43 02 ce fe 69 01 04 09 91 f5 0a 31 68 3d 76 00 8d ff 08 41 97 ff 43 02 ce fe 69 01 04 09 91 f5 0a 32 68 3d 74 00 90 ff 12 41 95 ff 3a 02 d0 fe 69 01 04 09 91 f5 0a 33 68 3d 69 00 8d ff 19 41 96 ff 32 02 d8 fe 69 01 04 09 91 f5 02 00 01 00 68 74 00 20 a0 ff 01 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00;
1601287315192;0.00061;0.295003;7.558;5.232;3.320;0.026794;0.006714;0.004272;0.000305;0;0.00061;0.006409;1.171;0.019226;0.00061;0.000305;0.000916;0.001221;0.010986;0.001221;0.002441;0.007324;0.002136;9.2e-05;0.000732;0.000336;6.1e-05;6.1e-05;0.000275;0.092773;0.602722;0.335083;1601287314;14;11000001 | 00010010 | 00000011 | 00000000 | ;3;1601287315;32794;0;2;0; 0a 30 68 3d c3 be 94 fe 54 02 84 ff 38 02 dd fe b5 f1 45 0c cc fd 0a 31 68 3d c3 be 94 fe 54 02 9b ff 3d 02 da fe b5 f1 45 0c cc fd 0a 32 68 3d bb be 69 fe 54 02 9b ff 3d 02 da fe b5 f1 45 0c cc fd 0a 33 68 3d a3 be 3e fe 19 02 93 ff 44 02 e3 fe b5 f1 45 0c cc fd 00 00 00 00 00 00 00 00 80 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00 00 00 08 e2 00 00 00 00;
1601287316195;0.00061;0.294078;7.561;5.154;3.322;0.037811;0.007324;0.003967;0.000305;0.000305;0.00061;0.006409;1.169;0.019226;0.00061;0.00061;0.000916;0.001221;0.009766;0.001221;0.002441;0.007019;0.001984;6.1e-05;0.000793;0.000336;6.1e-05;6.1e-05;0.000275;0.092468;0.602722;0.330811;1601287315;14;11000001 | 00010010 | 00000011 | 00000000 | ;3;1601287316;32794;0;2;0; 0a 30 68 3d a4 be 40 fe 13 02 9a ff 4d 02 d8 fe cf f1 43 0c 9e fd 0a 31 68 3d b1 be 33 fe 13 02 9a ff 4d 02 d8 fe cf f1 43 0c 9e fd 0a 32 68 3d a6 be 1e fe 1b 02 9c ff 49 02 e6 fe cf f1 43 0c 9e fd 0a 33 68 3d c2 be 3a fe 20 02 97 ff 39 02 e7 fe cf f1 43 0c 9e fd 02 00 01 00 68 74 00 20 a0 ff 01 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00;
1601287317198;0.00061;0.293154;7.558;5.081;3.320;0.045715;0.007019;0.004272;0.000305;0.000305;0.00061;0.006409;1.169;0.018616;0.00061;0.000305;0.000916;0.001221;0.010986;0.001221;0.002441;0.007019;0.001984;6.1e-05;0.000763;0.000305;6.1e-05;6.1e-05;0.000275;0.092773;0.602722;0.325317;1601287316;14;11000001 | 00010010 | 00000011 | 00000000 | ;3;1601287317;32794;0;2;0; 0a 30 68 3d ca be d0 fe 35 02 9a ff 4c 02 d6 fe cf f1 5a 0c bc fd 0a 31 68 3d be be 9d fe 30 02 9a ff 4b 02 e1 fe cf f1 5a 0c bc fd 0a 32 68 3d 8e be 8f fe 02 02 93 ff 4c 02 d9 fe cf f1 5a 0c bc fd 0a 33 68 3d ab be a6 fe 07 02 95 ff 42 02 d3 fe cf f1 5a 0c bc fd 00 00 00 00 00 00 00 00 80 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00 00 00 08 e2 00 00 00 00;
1601287318205;0.00061;0.295003;7.558;5.217;3.322;0.029297;0.006409;0.004272;0.000305;0.000305;0.00061;0.006714;1.169;0.018921;0.00061;0.00061;0.000916;0.001221;0.010376;0.001221;0.002441;0.007324;0.001984;6.1e-05;0.000702;0.000305;6.1e-05;6.1e-05;0.000244;0.092468;0.602722;0.328674;1601287317;14;11000001 | 00010010 | 00000011 | 00000000 | ;3;1601287318;32794;0;2;0; 0a 30 68 3d b7 be f6 fd 06 02 8d ff 39 02 d5 fe b3 f1 52 0c 97 fd 0a 31 68 3d d1 be 0d fe 23 02 8b ff 43 02 d5 fe b3 f1 52 0c 97 fd 0a 32 68 3d f7 be ff fd 1d 02 91 ff 53 02 e0 fe b3 f1 52 0c 97 fd 0a 33 68 3d f7 be ff fd 1d 02 94 ff 3f 02 d3 fe b3 f1 52 0c 97 fd 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00;
1601287319188;0.00061;0.295928;7.558;5.216;3.320;0.029846;0.007019;0.003967;0.000305;0;0.00061;0.006409;1.169;0.019226;0.00061;0.000305;0.000916;0.001221;0.010986;0.001221;0.003052;0.007019;0.001984;6.1e-05;0.000732;0.000336;6.1e-05;6.1e-05;0.000275;0.092468;0.602722;0.333862;1601287318;14;11000001 | 00010010 | 00000011 | 00000000 | ;3;1601287319;32794;0;2;0; 0a 30 68 3d d0 be 83 fe 2f 02 9c ff 3f 02 e3 fe ca f1 65 0c 57 fd 0a 31 68 3d d0 be 83 fe 2f 02 92 ff 21 02 e8 fe ca f1 65 0c 57 fd 0a 32 68 3d da be 76 fe 37 02 92 ff 21 02 e8 fe ca f1 65 0c 57 fd 0a 33 68 3d b8 be 63 fe 33 02 8b ff 30 02 e2 fe ca f1 65 0c 57 fd 00 00 00 00 a0 ff 02 20 00 00 00 00 f9 ff ff ff 3c 6c 00 20 e7 ff 02 20 00 00 00 00 00 00 00 00;
1601287320196;0.00061;0.298702;7.551;5.235;3.322;0.045563;0.007019;0.004272;0;0.000305;0.000916;0.006409;1.171;0.018921;0.00061;0.000305;0.000916;0.001221;0.009766;0.001221;0.002441;0.007324;0.001984;6.1e-05;0.000763;0.000305;6.1e-05;6.1e-05;0.000275;0.092468;0.602722;0.325012;1601287319;14;11000001 | 00010010 | 00000011 | 00000000 | ;3;1601287320;32794;0;2;0; 0a 30 68 3d c4 be 48 fe 20 02 9c ff 37 02 df fe 9a f1 5a 0c 87 fd 0a 31 68 3d a5 be 3b fe 2f 02 97 ff 42 02 d3 fe 9a f1 5a 0c 87 fd 0a 32 68 3d 9b be 4d fe 29 02 8f ff 3d 02 e3 fe 9a f1 5a 0c 87 fd 0a 33 68 3d a6 be 5c fe 1b 02 8a ff 33 02 d9 fe 9a f1 5a 0c 87 fd 00 00 00 00 a8 ff 02 20 00 00 00 00 f9 ff ff ff 01 00 00 00 e7 ff 02 20 00 00 00 00 01 00 00 00;
